f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,label
14.906,13.45,14.709,7.89,9.154,8.484,11.374,15.585,13.138,5.026,7.769,9.052,10.007,12.555,14.59,11.365,11.859,17.075,11.166,8.7,0
21.196,15.842,17.908,8.588,8.77,11.991,16.612,21.295,16.377,5.041,7.148,8.052,12.488,17.967,20.437,14.831,13.88,19.714,6.843,11.163,0
23.391,19.085,19.122,17.132,17.858,14.545,14.669,23.579,24.258,3.025,4.685,5.706,17.702,22.586,16.363,18.581,18.803,20.582,4.936,19.82,1
19.644,20.082,24.205,16.763,13.569,11.573,16.796,22.983,25.102,3.041,4.147,7.54,18.101,19.515,17.646,17.343,17.792,19.162,4.989,17.179,1
17.116,19.343,20.588,13.849,11.942,9.302,14.453,16.431,15.964,6.031,7.728,8.679,14.96,15.753,16.474,11.712,13.86,16.452,8.111,15.374,0
17.849,17.956,21.114,11.623,11.107,14.628,20.975,23.389,23.383,6.042,6.197,8.225,12.256,23.423,20.178,17.88,17.814,23.843,7.802,15.317,0
21.949,18.206,22.091,18.594,14.736,13.094,12.211,22.083,27.232,7.041,9.412,8.241,17.578,21.841,18.196,15.489,16.807,20.528,7.17,22.861,1
25.426,18.896,20.56,19.587,15.511,19.11,11.02,25.146,31.238,5.01,6.799,6.958,14.682,28.173,18.545,19.654,17.814,25.765,5.816,30.167,1
17.622,17.85,24.345,17.352,16.597,13.882,11.72,19.355,22.093,3.024,4.01,5.755,15.989,21.016,16.858,14.649,12.81,20.952,3.936,19.328,1
21.468,17.759,27.564,17.874,14.97,13.036,12.212,20.615,33.23,5.027,8.792,10.478,20.428,20.851,19.287,17.08,16.803,20.252,8.871,25.004,0
19.016,15.953,18.974,16.301,15.878,13.057,10.773,22.448,25.221,3.039,4.017,5.759,16.998,20.851,16.895,16.426,16.8,17.755,5.953,19.772,1
23.254,17.654,19.579,17.107,16.72,14.168,11.617,18.455,20.258,3.023,4.129,6.557,17.962,18.563,17.649,15.149,15.863,17.979,4.876,22.308,0
21.645,17.328,20.103,17.928,15.708,15.169,12.921,22.721,23.382,3.039,3.015,5.014,19.91,22.079,13.961,16.599,16.803,22.4,4.876,20.476,1
18.733,16.804,16.492,8.395,7.615,16.219,12.521,21.087,19.365,5.039,6.251,9.962,10.817,21.25,18.58,18.645,15.807,20.191,10.923,13.143,0
25.916,18.501,22.025,20.899,19.025,15.758,16.624,26.557,29.511,3.027,4.512,5.565,20.867,24.186,16.837,18.493,21.805,23.733,5.961,23.315,1
23.272,16.629,21.499,9.685,10.304,14.923,18.024,24.007,24.243,6.036,8.934,10.14,13.823,22.822,19.571,17.644,17.737,21.933,8.027,14.918,0
18.942,15.943,16.018,16.013,13.556,12.028,11.839,18.212,17.392,4.035,6.265,6.048,17.969,18.61,15.76,13.719,12.885,17.123,5.935,17.447,1
21.347,18.046,18.988,14.855,13.204,15.544,16.147,24.496,25.233,3.015,6.667,7.22,16.527,23.85,18.054,18.483,17.807,21.212,6.017,17.596,1
20.612,16.897,15.472,11.398,12.124,11.953,13.792,21.116,15.111,8.038,10.546,9.011,14.803,15.28,18.052,12.753,11.729,19.312,8.253,12.298,0
25.65,19.342,18.629,18.134,15.865,17.965,12.524,26.379,25.413,6.036,6.899,6.065,16.983,26.617,14.938,20.587,19.658,24.348,5.106,25.693,1
23.63,16.35,20.243,19.981,17.304,11.478,9.685,19.808,26.116,3.012,2.965,5.03,18.853,17.887,14.239,13.439,15.865,20.254,4.843,26.023,1
25.981,19.076,21.026,16.604,14.016,17.667,15.442,23.839,26.06,6.014,8.709,8.45,15.853,29.523,19.693,19.915,16.682,22.276,6.95,20.096,1
19.003,14.836,15.978,22.816,23.276,11.752,12.211,19.02,20.139,6.049,6.015,6.774,19.552,18.968,14.218,13.93,12.803,20.86,5.898,29.403,1
15.213,16.796,20.633,13.677,14.022,7.696,13.296,12.162,14.966,4.026,6.971,8.671,16.476,13.205,14.825,7.489,7.931,14.294,8.998,12.808,0
20.545,26.576,21.26,22.662,24.484,14.051,20.697,20.427,21.263,6.041,8.532,12.056,21.402,20.428,17.813,15.713,16.809,18.779,9.98,24.782,0
19.427,17.531,19.26,21.724,19.368,16.589,9.325,21.364,25.27,2.024,3.011,4.682,17.972,23.335,16.565,17.321,15.881,20.514,3.122,24.948,1
20.535,18.476,17.731,20.165,21.199,13.215,12.883,21.349,28.247,6.071,10.799,10.262,20.248,22.138,17.219,15.813,14.023,24.773,9.988,27.723,0
21.926,17.23,18.725,18.171,16.902,14.809,11.475,23.836,24.1,3.042,4.144,5.304,18.379,22.072,15.655,17.429,17.802,20.737,4.918,21.852,1
17.28,18.103,18.224,9.718,8.701,14.821,16.484,21.017,19.235,5.02,7.255,8.829,14.373,20.223,20.398,15.799,14.927,22.522,9.895,15.641,0
21.98,16.314,24.39,17.306,13.417,13.554,13.803,22.662,26.264,4.05,5.681,7.707,18.397,22.539,16.982,17.644,16.735,19.658,7.899,22.41,1
17.281,17.975,19.467,17.201,14.386,13.839,13.824,17.634,20.142,5.056,7.311,11.413,18.389,19.602,19.404,14.295,11.005,20.986,13.659,18.488,0
18.209,19.353,18.922,17.719,17.75,13.911,11.768,18.095,19.988,2.042,4.358,5.195,16.849,19.269,16.717,13.531,12.793,17.988,4.159,21.206,1
18.124,19.973,17.491,11.905,9.988,12.995,15.052,19.454,17.396,7.035,7.824,8.808,13.744,18.165,18.018,13.668,13.95,21.417,7.793,14.068,0
18.781,15.015,21.311,13.037,13.686,13.063,12.733,19.452,22.251,4.027,5.842,6.898,16.282,19.696,15.346,15.316,14.877,19.724,6.426,18.107,0
22.928,21.16,23.341,26.435,23.352,16.44,14.542,18.899,25.276,4.042,8.799,9.499,22.451,26.008,20.166,16.08,12.999,25.429,8.12,32.832,0
22.775,18.55,19.664,15.981,11.562,13.062,14.543,21.087,22.255,8.054,12.961,10.304,16.635,22.466,26.205,16.756,14.749,22.695,10.811,18.933,0
19.917,16.535,22.407,19.049,17.611,14.514,11.178,21.448,25.346,7.046,9.975,8.408,16.206,24.583,23.562,16.759,14.752,21.738,9.783,22.284,1
18.833,17.115,18.609,19.227,15.586,12.711,15.487,19.013,21.386,4.024,6.132,7.547,14.503,18.072,16.95,12.548,12.94,21.905,6.219,21.071,0
22.227,21.35,20.306,20.952,17.129,14.23,13.009,19.913,21.244,3.026,3.163,4.898,19.698,21.753,15.603,14.759,14.866,20.047,4.934,21.716,1
21.913,17.839,18.647,17.704,15.067,15.416,12.682,21.119,20.976,6.027,9.008,8.29,16.577,24.893,21.971,17.045,16.81,22.172,7.071,20.059,1
21.201,22.679,23.136,15.314,12.847,14.921,17.92,23.867,23.101,7.021,7.15,8.214,16.956,25.278,22.142,18.639,16.797,24.236,8.833,18.011,1
13.758,19.902,14.714,14.761,13.246,8.818,14.93,13.322,13.98,5.022,5.972,5.758,17.016,11.279,16.182,8.317,7.999,18.412,5.959,14.989,0
21.276,17.956,20.721,22.676,18.868,14.255,11.634,20.471,26.225,2.014,3.357,4.632,16.737,22.946,15.447,15.649,14.865,19.228,3.723,27.245,1
22.656,16.208,21.083,16.8,13.41,16.717,15.852,22.604,29.226,4.05,4.018,6.333,14.834,22.185,15.914,17.493,16.803,21.511,6.133,22.576,1
17.577,15.367,15.379,17.175,14.511,12.09,12.839,18.572,20.105,2.016,4.193,5.49,14.333,18.929,13.322,14.419,13.796,16.622,2.927,17.326,1
22.127,23.4,20.896,14.106,11.63,12.742,13.188,20.681,23.081,8.048,12.821,11.609,16.541,19.469,28.352,13.059,13.887,22.662,12.891,17.832,0
19.671,17.416,21.592,17.846,15.765,13.934,10.142,21.484,25.241,5.047,3.976,5.424,18.481,22.571,14.435,16.644,15.737,18.919,5.784,22.752,1
17.432,14.648,14.879,13.08,13.778,11.301,13.965,16.171,14.997,6.042,8.517,8.31,10.084,17.657,13.703,12.819,11.924,15.865,6.332,16.634,0
19.835,18.528,22.256,18.004,15.594,15.976,14.253,21.207,24.226,3.033,5.933,8.586,15.241,25.107,17.992,16.703,13.818,22.487,4.973,20.321,1
21.037,19.02,23.023,15.301,13.733,14.822,13.272,21.661,25.919,5.037,7.155,7.744,17.198,25.672,17.877,17.584,14.75,20.449,6.967,19.414,1
22.589,18.594,18.649,12.733,8.979,15.701,12.237,24.121,28.223,6.043,7.846,10.463,13.138,24.211,23.5,18.593,17.733,20.544,8.465,20.448,0
25.905,16.895,21.854,14.654,11.621,16.538,16.014,23.693,27.224,6.03,7.137,10.189,15.393,23.788,16.997,19.145,17.803,18.329,7.077,17.913,0
21.024,16.909,20.138,15.221,15.189,11.813,14.491,19.102,24.226,4.023,4.011,5.504,15.725,20.396,16.361,13.653,14.805,18.007,4.968,19.572,1
15.804,16.635,16.541,9.013,7.861,12.499,16.194,18.191,16.254,4.043,9.376,8.668,15.003,19.135,17.912,13.921,12.942,19.039,8.065,11.556,0
22.581,19.512,21.425,21.059,17.02,14.0,19.99,21.39,19.416,7.021,7.204,10.673,17.134,21.575,21.56,13.939,13.852,25.649,12.205,21.366,0
20.785,18.205,20.104,18.677,14.964,14.924,13.251,21.024,24.207,3.025,5.852,7.071,18.616,25.898,19.402,17.749,14.807,21.11,4.364,22.561,1
21.811,24.922,20.723,19.277,17.748,14.274,19.126,23.303,18.136,7.036,7.846,10.535,17.669,20.458,21.263,14.719,14.938,25.145,9.865,21.745,0
19.443,17.225,19.622,10.177,6.859,14.058,14.847,20.605,21.227,6.034,9.939,9.155,13.745,20.192,19.972,16.142,14.804,18.8,8.065,13.421,0
